User ID,Group,Payment Plan,Conversion,Time Spent (s),Device,Date,Region
450,A,Plan A,0,19,Desktop,2024-10-02,Kisumu
451,B,Plan B,1,56,Mobile,2024-10-02,Nakuru
452,B,Plan B,0,117,Desktop,2024-10-02,Mombasa
453,A,Plan A,0,105,Desktop,2024-10-02,Eldoret
454,A,Plan A,1,44,Mobile,2024-10-02,Eldoret
455,B,Plan B,0,111,Desktop,2024-10-02,Nakuru
456,A,Plan A,0,65,Mobile,2024-10-02,Mombasa
457,A,Plan A,0,69,Mobile,2024-10-02,Nairobi
458,B,Plan B,0,19,Mobile,2024-10-02,Nairobi
459,B,Plan B,1,71,Mobile,2024-10-02,Eldoret
460,B,Plan B,0,116,Mobile,2024-10-02,Nakuru
461,B,Plan B,1,89,Desktop,2024-10-02,Nairobi
462,A,Plan A,1,111,Mobile,2024-10-02,Eldoret
463,A,Plan A,1,23,Mobile,2024-10-02,Eldoret
464,A,Plan A,1,62,Desktop,2024-10-02,Nairobi
465,B,Plan B,0,97,Desktop,2024-10-02,Kisumu
466,B,Plan B,0,112,Desktop,2024-10-02,Nakuru
467,B,Plan B,0,55,Desktop,2024-10-02,Eldoret
468,A,Plan A,0,20,Mobile,2024-10-02,Eldoret
469,A,Plan A,1,50,Mobile,2024-10-02,Eldoret
470,B,Plan B,1,62,Mobile,2024-10-02,Nairobi
471,A,Plan A,1,42,Mobile,2024-10-02,Nairobi
472,A,Plan A,1,68,Desktop,2024-10-02,Nakuru
473,A,Plan A,0,40,Mobile,2024-10-02,Nairobi
474,A,Plan A,0,62,Mobile,2024-10-02,Nairobi
475,B,Plan B,0,74,Mobile,2024-10-02,Kisumu
476,B,Plan B,0,57,Desktop,2024-10-02,Eldoret
477,A,Plan A,1,85,Desktop,2024-10-02,Nairobi
478,A,Plan A,1,31,Desktop,2024-10-02,Nairobi
479,B,Plan B,1,68,Desktop,2024-10-02,Mombasa
480,B,Plan B,1,11,Desktop,2024-10-02,Nakuru
481,B,Plan B,0,111,Desktop,2024-10-02,Nairobi
482,B,Plan B,1,41,Desktop,2024-10-02,Nakuru
483,B,Plan B,1,119,Mobile,2024-10-02,Nakuru
484,B,Plan B,1,42,Desktop,2024-10-02,Nairobi
485,A,Plan A,0,112,Mobile,2024-10-02,Nairobi
486,B,Plan B,0,92,Desktop,2024-10-02,Mombasa
487,A,Plan A,0,31,Mobile,2024-10-02,Nairobi
488,B,Plan B,0,62,Mobile,2024-10-02,Nairobi
489,B,Plan B,0,19,Desktop,2024-10-02,Kisumu
490,B,Plan B,1,119,Mobile,2024-10-02,Nakuru
491,B,Plan B,0,58,Desktop,2024-10-02,Eldoret
492,B,Plan B,0,67,Mobile,2024-10-02,Mombasa
493,B,Plan B,0,63,Mobile,2024-10-02,Eldoret
494,B,Plan B,0,23,Desktop,2024-10-02,Kisumu
495,B,Plan B,1,60,Desktop,2024-10-02,Mombasa
496,A,Plan A,1,10,Desktop,2024-10-02,Kisumu
497,B,Plan B,0,40,Mobile,2024-10-02,Kisumu
498,B,Plan B,0,47,Desktop,2024-10-02,Mombasa
499,A,Plan A,0,61,Mobile,2024-10-02,Kisumu
500,B,Plan B,0,113,Mobile,2024-10-02,Kisumu
